columna1,columna2,columna3
20,85.40482844147843,D
19,53.357576733015236,A
66,47.32220942750216,A
88,64.07568806781195,B
75,24.14739021746052,B
57,33.82412643253797,D
29,98.7471829078472,B
23,13.135510886928214,B
7,30.376924361865264,B
40,13.609962361606797,B
85,0.7150103986349854,B
94,75.56844431443403,C
26,10.447635295045998,A
98,99.44805300137898,A
36,85.00847785416748,D
73,66.97176792597786,A
86,52.83558181665264,C
54,41.566803112019166,B
10,60.17959503705769,C
81,17.2179419568666,B
47,44.75166581948289,A
73,59.984854985519064,B
2,8.644328477621722,A
92,40.41574296551974,C
25,48.03499395201474,A
34,81.34640940630601,D
91,67.91435748493318,B
88,25.872877624023882,A
17,30.796841591595925,A
36,79.53448231936713,C
16,8.734064654312224,A
68,76.83269761340547,C
66,88.23889093344671,C
73,61.49105297020352,C
83,3.437317957675323,B
20,4.002536727985384,D
6,70.13300987558846,A
58,57.94307106319321,C
75,86.46650123549368,D
49,14.800903875505256,A
96,92.26663345269804,B
91,70.33574315859319,B
18,52.85401429152014,C
46,12.489670543467613,C
1,22.248022373754004,B
29,16.230671574979073,A
30,78.29671697122436,B
58,36.41898428081623,B
25,73.59013572752393,C
41,78.02015151952186,B
60,64.78012076152957,B
39,63.462324132617276,A
77,3.809480580288771,A
3,93.21007897924353,C
15,72.61294674567392,B
5,7.266709094693846,A
19,39.736474860014525,C
85,2.414981136985639,B
77,40.38463961224343,C
57,54.78194976879839,C
42,9.097215768352084,B
84,17.60963955468159,A
63,81.62276699472972,A
99,5.9167739129063035,C
12,83.09859862383499,B
32,17.25322837796438,B
95,22.5407080391964,D
29,38.18571435208404,D
16,59.10749026105889,A
63,66.2387864302443,D
50,3.0663536454544893,C
56,86.21329416412296,B
73,34.913645353351306,B
21,90.64923635915446,C
35,63.83166779057834,C
65,46.48081718079031,D
31,39.59711235282475,D
21,54.24293196913198,B
4,88.82008388303507,D
53,73.70854727542032,A
85,37.98227800941707,C
70,72.47712778563981,A
14,13.75514753449899,A
24,74.692353279275,A
24,93.0274585482454,B
46,83.13142912776532,D
85,7.70303640797021,C
1,25.84690223736359,B
1,66.34963645263807,C
24,78.67805269093466,D
5,50.794795230751234,B
41,64.47533277236126,A
67,15.207074887985483,D
46,56.8290221927261,A
57,85.96124988603823,C
58,77.40369834672981,C
41,17.88929043511439,B
53,36.996456730187674,B
80,89.63841754991606,D
36,6.4807503320886255,A
84,93.6359461186056,D
39,70.25830153700014,B
76,3.2870616427933985,A
22,16.682295919097566,A
92,7.074944683584228,B
28,55.6987096077631,B
73,8.812948658372743,B
9,7.881433097817824,D
81,86.31440835840895,A
88,68.19971251854908,D
55,9.240953374419547,A
56,28.19752556875681,B
76,84.36889345963061,D
90,88.76143699025225,A
26,8.502324467949563,D
26,29.155425255553613,D
32,99.54100287317436,A
88,62.77423871184396,C
54,53.73363532487152,D
2,50.02456852661531,D
19,76.54962123996937,C
58,59.41725364177718,B
48,12.750759727445072,C
81,11.951446867863503,A
71,57.01279766885576,A
21,38.83556266681947,D
82,61.671522158093886,C
96,95.9647994177655,D
49,56.38412648279577,B
19,86.6563355171321,C
49,34.52712310356932,D
65,81.35933485978018,C
18,33.52795101436617,C
5,90.96187820115182,A
63,97.3826269070756,C
2,49.45935887803442,C
88,65.43209656145287,C
46,56.44329638347659,B
21,92.75378101349035,D
76,42.62656024008577,C
29,79.7167523583768,A
61,42.79001384494362,C
41,42.94217861025403,A
72,48.059088217401936,C
41,78.01638261035808,A
63,79.43065109144028,A
70,3.44360197541983,B
94,27.460605483820032,B
45,36.693203055718605,A
62,32.62217007984005,A
81,72.7154118602643,A
53,41.621644496518904,C
57,70.2898986785256,D
21,64.784197140043,C
84,15.4895175698182,A
41,8.773319648859612,C
51,17.734494226688703,C
22,58.24883726132405,D
44,74.8526699234635,D
43,15.549643002881774,A
62,54.95131904191602,B
75,9.869527440017444,C
91,88.37724329132509,C
30,41.832515028677875,B
13,71.25700878126169,B
52,19.946342015367456,B
60,1.613222100774836,D
82,13.048783161677402,D
39,29.474468314849755,A
43,13.577779629316334,C
13,22.526621139290548,C
90,67.37627655454624,C
46,80.28324455017078,B
47,20.34743957062434,D
55,6.483819682915826,A
18,24.672815874233976,C
1,19.742284646143414,A
4,41.46588375520939,C
74,19.670307689999323,D
7,71.61534309902378,C
32,91.27948151054078,D
36,42.64303333723666,D
39,1.5544926655583824,C
47,26.473403131211104,D
27,57.526646808505966,A
89,44.64441545827661,B
76,55.3688588842966,C
86,23.999743933464266,A
31,18.275895811530173,B
88,87.32901768044901,D
59,29.9938123015291,A
73,6.811991939162931,D
94,74.35927043848565,D
89,11.43572728763439,B
70,9.628761536102882,B
80,83.15692274899571,D
40,87.93540419919452,C
44,58.262977036279814,D
87,50.2234188702804,B
6,23.170283029162576,B
84,83.73324994452108,C
26,95.3313847185253,B
88,36.38722968514709,D
86,69.07367545416265,A
34,48.563211892840826,C
29,26.930368173360407,B
64,71.99141216244807,D
34,87.59345249419877,D
49,10.925322004808812,B
40,89.16071592901143,D
71,80.43472569346005,B
58,94.23879407384729,A
75,53.033228169671766,A
64,62.2855041882053,D
1,67.83519838476846,C
88,24.620310524359546,B
28,94.73102924275555,D
90,94.22206504114456,B
58,96.69480880165034,A
61,10.722774711117644,B
32,60.836639109766644,C
7,96.3137512646867,D
9,9.199596739412641,C
15,0.5534194999546882,C
7,43.62813319364933,B
45,30.79823197515398,A
30,86.11101455363355,A
14,28.168765877081746,A
32,46.436887468089125,D
45,80.84298617773626,D
12,84.43556891486598,B
40,67.28921634393214,C
79,21.576324851012473,B
18,36.29145647156462,B
14,29.328109728730045,C
89,16.606343114382028,C
70,7.517387487347349,D
45,98.0043691917643,B
44,48.30586779407161,A
22,23.533773778072387,A
44,56.18412913313639,C
30,57.90562419689267,D
87,73.29425091950176,D
76,94.97381611156442,C
29,15.576042009628432,A
2,4.602617623053062,D
75,67.94529522497402,C
49,56.64095917899928,B
75,40.28338366061761,D
11,47.56313377256078,B
