Producto,Precio,Cantidad,Mes,Descuento,Region
Laptop,746,6,Marzo,0.0712906968624003,Norte
Tablet,1377,31,Febrero,0.06240400548229236,Este
Monitor,1865,2,Marzo,0.3100839066502593,Este
Tablet,454,23,Febrero,0.3159976584018804,Sur
Auriculares,1942,17,Febrero,0.20260103779007943,Sur
Tablet,493,6,Abril,0.316622251876395,Norte
Monitor,1311,20,Febrero,0.2807388098246512,Norte
Auriculares,1974,44,Abril,0.2963349440259828,Norte
Monitor,127,34,Febrero,0.28076155859037716,Sur
Smartphone,690,38,Mayo,0.14981602491570517,Sur
Auriculares,907,10,Abril,0.12394782765365464,Oeste
Smartphone,656,12,Abril,0.43216355412320673,Este
Monitor,930,45,Marzo,0.18268438332989523,Este
Laptop,183,4,Abril,0.30163403227640706,Norte
Laptop,1710,4,Febrero,0.46664746322356565,Este
Auriculares,1889,17,Enero,0.29446828487322485,Este
Monitor,672,11,Marzo,0.023644348148015026,Este
Laptop,1644,12,Marzo,0.3122777041592603,Norte
Monitor,1568,5,Febrero,0.4330794267693388,Oeste
Smartphone,949,42,Abril,0.07364190046872138,Este
Monitor,1020,14,Abril,0.15275769186981442,Norte
Auriculares,1562,47,Abril,0.10094257935121032,Norte
Laptop,1637,42,Febrero,0.302535349534559,Sur
Smartphone,106,22,Abril,0.17579763523097336,Oeste
Laptop,419,48,Abril,0.2318057207395699,Norte
Laptop,1677,20,Abril,0.10862702931586066,Norte
Laptop,689,13,Enero,0.4188958575516374,Sur
Tablet,1152,22,Enero,0.1707282269218121,Este
Tablet,1640,34,Mayo,0.09375808660051455,Sur
Tablet,1353,20,Febrero,0.45424381028071886,Este
Smartphone,1107,17,Mayo,0.10700709835921474,Oeste
Smartphone,1175,35,Mayo,0.43508624305641386,Oeste
Auriculares,970,40,Marzo,0.1461016425144821,Oeste
Laptop,891,11,Abril,0.002099411982510846,Este
Tablet,292,4,Abril,0.4919622079469726,Oeste
Smartphone,910,19,Enero,0.16563363593748415,Oeste
Auriculares,1139,47,Mayo,0.06846955198297755,Sur
Auriculares,559,16,Mayo,0.3675478460984701,Este
Smartphone,649,19,Enero,0.4318891099302451,Este
Laptop,1785,10,Marzo,0.1720553966049767,Oeste
Laptop,1758,41,Enero,0.3612343989401242,Oeste
Tablet,105,36,Abril,0.024523833495668224,Norte
Tablet,937,46,Enero,0.33721472959196275,Este
Auriculares,1689,37,Marzo,0.10584799241859233,Norte
Monitor,533,30,Marzo,0.14750317909934085,Norte
Smartphone,277,29,Abril,0.454103149568062,Norte
Smartphone,1425,43,Abril,0.21943964749560446,Este
Auriculares,1809,29,Abril,0.35976491974795755,Este
Tablet,1231,8,Abril,0.34375923845607587,Sur
Auriculares,1706,12,Mayo,0.4959536011309229,Este
Monitor,1913,26,Marzo,0.3320460164781583,Oeste
Smartphone,994,16,Enero,0.3698863940729975,Oeste
Smartphone,907,9,Mayo,0.2813644446085263,Norte
Auriculares,1699,8,Marzo,0.03487249602425058,Oeste
Monitor,376,47,Abril,0.43121001484538846,Este
Auriculares,1519,4,Enero,0.13337172307595557,Oeste
Laptop,172,33,Mayo,0.10701531856207086,Norte
Laptop,1634,26,Mayo,0.44688222058225074,Oeste
Laptop,803,23,Febrero,0.3917259483926087,Oeste
Auriculares,707,31,Enero,0.30643184845738064,Oeste
Tablet,806,42,Enero,0.2864202691336188,Norte
Laptop,228,46,Mayo,0.0831339987490829,Norte
Tablet,943,34,Abril,0.4394080707491066,Este
Tablet,1062,47,Enero,0.0408224349256594,Oeste
