Producto,Precio,Cantidad,Region,Mes
Auriculares,1022,40,Sur,Enero
Laptop,1806,7,Oeste,Marzo
Laptop,497,6,Norte,Febrero
Tablet,1837,15,Oeste,Enero
Laptop,722,29,Este,Enero
Auriculares,1872,16,Sur,Enero
Tablet,416,39,Norte,Mayo
Laptop,177,29,Oeste,Febrero
Auriculares,1936,28,Este,Febrero
Laptop,1439,18,Oeste,Enero
Smartphone,1845,26,Sur,Mayo
Auriculares,1568,5,Este,Mayo
Smartphone,132,43,Oeste,Mayo
Smartphone,1665,9,Este,Mayo
Smartphone,946,35,Este,Abril
Auriculares,914,25,Oeste,Mayo
Tablet,1484,45,Sur,Enero
Monitor,774,28,Sur,Febrero
Monitor,1629,47,Sur,Abril
Monitor,268,22,Oeste,Mayo
Auriculares,1721,29,Oeste,Abril
Monitor,643,48,Norte,Mayo
Monitor,556,39,Este,Enero
Tablet,1569,35,Este,Marzo
Laptop,408,9,Sur,Marzo
Smartphone,1364,44,Este,Febrero
Monitor,1204,35,Sur,Mayo
Smartphone,293,1,Norte,Enero
Monitor,1245,41,Este,Marzo
Tablet,1738,30,Sur,Enero
Auriculares,309,11,Este,Abril
Tablet,1942,20,Sur,Marzo
Laptop,1999,31,Sur,Febrero
Smartphone,523,15,Oeste,Enero
Tablet,1608,29,Norte,Mayo
Laptop,931,33,Sur,Febrero
Smartphone,1879,28,Este,Mayo
Tablet,1881,43,Este,Mayo
Smartphone,1942,32,Este,Abril
Smartphone,874,43,Sur,Abril
Auriculares,826,30,Oeste,Marzo
Smartphone,954,27,Sur,Abril
Smartphone,1848,10,Sur,Febrero
Monitor,590,26,Oeste,Abril
Auriculares,1290,21,Norte,Mayo
Tablet,1827,45,Norte,Abril
Monitor,1386,11,Norte,Abril
Smartphone,591,32,Sur,Marzo
Monitor,222,8,Sur,Mayo
Laptop,1132,14,Norte,Marzo
Smartphone,1273,36,Oeste,Abril
Auriculares,570,10,Oeste,Mayo
Monitor,735,24,Sur,Febrero
Auriculares,958,47,Norte,Febrero
Tablet,107,15,Sur,Enero
Tablet,1190,33,Oeste,Enero
Tablet,1941,19,Este,Abril
Monitor,998,3,Norte,Enero
Monitor,1817,27,Norte,Abril
Smartphone,722,12,Oeste,Mayo
Monitor,236,31,Norte,Abril
Auriculares,441,9,Sur,Mayo
Monitor,945,32,Sur,Febrero
Monitor,860,36,Sur,Febrero
Tablet,857,40,Norte,Febrero
Laptop,557,43,Este,Febrero
Tablet,613,20,Este,Mayo
Smartphone,140,34,Norte,Febrero
Monitor,583,24,Este,Enero
Auriculares,974,45,Sur,Enero
Laptop,1747,7,Este,Marzo
Smartphone,1360,32,Este,Abril
Tablet,1488,42,Oeste,Marzo
Smartphone,1314,17,Este,Abril
Laptop,1640,3,Este,Febrero
Smartphone,1423,38,Este,Abril
Auriculares,1693,14,Sur,Marzo
Tablet,1168,27,Norte,Mayo
Laptop,1941,28,Norte,Abril
Auriculares,210,18,Oeste,Febrero
Smartphone,726,7,Este,Enero
Auriculares,1374,1,Este,Enero
Auriculares,658,11,Sur,Mayo
Monitor,488,21,Sur,Marzo
Tablet,1325,25,Norte,Mayo
Auriculares,1002,28,Oeste,Abril
Smartphone,1364,22,Norte,Abril
Tablet,736,28,Norte,Abril
Monitor,705,14,Este,Marzo
Tablet,259,2,Sur,Mayo
Auriculares,1262,20,Norte,Mayo
Laptop,1560,40,Norte,Marzo
Smartphone,1797,35,Norte,Abril
Auriculares,945,34,Sur,Abril
Laptop,1722,9,Oeste,Mayo
Smartphone,1221,10,Sur,Febrero
Smartphone,1480,39,Sur,Enero
Laptop,177,5,Este,Mayo
Tablet,1061,13,Norte,Febrero
Auriculares,1258,14,Oeste,Marzo
Auriculares,823,5,Sur,Marzo
Laptop,1416,14,Este,Febrero
Auriculares,1984,8,Norte,Enero
Auriculares,1875,3,Sur,Enero
Smartphone,1328,32,Este,Febrero
Laptop,1995,45,Este,Enero
Monitor,1225,37,Este,Febrero
Auriculares,440,17,Este,Abril
Monitor,1146,49,Norte,Mayo
Smartphone,1969,40,Norte,Febrero
Auriculares,950,12,Este,Abril
Tablet,632,18,Sur,Mayo
Auriculares,575,14,Este,Abril
Laptop,283,2,Norte,Marzo
Tablet,558,21,Este,Febrero
Auriculares,1886,4,Oeste,Enero
Smartphone,1377,20,Oeste,Marzo
Monitor,1274,26,Oeste,Abril
Auriculares,140,32,Norte,Febrero
Tablet,410,32,Sur,Mayo
Tablet,246,16,Este,Febrero
Auriculares,1227,26,Este,Mayo
Smartphone,1398,29,Norte,Enero
Tablet,954,11,Oeste,Enero
Monitor,311,1,Este,Mayo
Smartphone,1721,35,Oeste,Enero
Smartphone,130,25,Oeste,Abril
Monitor,594,43,Este,Febrero
Tablet,495,44,Norte,Abril
Smartphone,1433,9,Oeste,Mayo
Monitor,793,39,Oeste,Marzo
Monitor,579,32,Norte,Mayo
Laptop,575,32,Este,Febrero
Auriculares,1825,3,Norte,Enero
Monitor,518,15,Este,Enero
Monitor,1583,46,Norte,Mayo
Monitor,1944,27,Norte,Mayo
Auriculares,1178,19,Sur,Marzo
Laptop,950,25,Sur,Febrero
Laptop,894,20,Oeste,Marzo
Auriculares,1682,27,Norte,Febrero
Auriculares,1244,6,Sur,Mayo
Smartphone,106,17,Sur,Marzo
Smartphone,985,39,Oeste,Mayo
Auriculares,1354,2,Sur,Abril
Auriculares,1828,4,Este,Mayo
Monitor,765,23,Norte,Abril
Laptop,819,13,Oeste,Febrero
Auriculares,569,14,Oeste,Mayo
Smartphone,727,16,Oeste,Febrero
Auriculares,1365,18,Norte,Febrero
Auriculares,1227,28,Este,Abril
Laptop,1244,2,Norte,Marzo
Smartphone,612,13,Este,Enero
Auriculares,1396,12,Este,Abril
Smartphone,752,47,Este,Abril
Tablet,272,16,Norte,Enero
Auriculares,351,24,Norte,Marzo
Smartphone,1065,35,Oeste,Abril
Smartphone,1328,22,Norte,Marzo
Smartphone,697,13,Norte,Febrero
Smartphone,638,27,Norte,Marzo
Smartphone,1668,13,Norte,Abril
Tablet,658,33,Sur,Marzo
Tablet,1439,41,Oeste,Marzo
Laptop,1810,13,Oeste,Abril
Tablet,1304,42,Oeste,Abril
Tablet,965,30,Este,Abril
Smartphone,1716,44,Oeste,Abril
Laptop,298,30,Sur,Enero
Auriculares,582,16,Norte,Enero
Laptop,1242,33,Este,Febrero
Auriculares,441,8,Sur,Abril
Laptop,142,48,Norte,Enero
Auriculares,131,35,Norte,Marzo
Laptop,1763,15,Norte,Mayo
