NOMDEPTO,NOMBRE,DIRECCION,NOMBLOC,LATITUD,LONGITUD
MONTEVIDEO,EL TUNEL,Avelino Miranda 2615 esq Av. Italia,MONTEVIDEO,-34.8937497309304,-56.1627059570149
MONTEVIDEO,EL TUNEL 2,Solano Garcia 2569 esq Victor Soliño,MONTEVIDEO,-34.923639437959,-56.1571150765636
MONTEVIDEO,EL TUNEL 3,26 de Marzo 3397 esq. Julio César,MONTEVIDEO,-34.9060613970433,-56.139705153032
MONTEVIDEO,EL TUNEL 4,Juan B.Alberdi 6597 esq. Murillo,MONTEVIDEO,-34.8795829090314,-56.0636535400666
MONTEVIDEO,EL TUNEL 5,18 de Julio 945A esq. Río Branco,MONTEVIDEO,-34.9060770358697,-56.1960635738061
MONTEVIDEO,EL TUNEL 5,Hipolito Yrigoyen 1599 esq. Av. Gral. Rivera,MONTEVIDEO,-34.8913609001921,-56.1090217755618
MONTEVIDEO,FARMAHORRO EL TUNEL  ,Avda Agraciada 4061 Bis,MONTEVIDEO,-34.8589709357868,-56.2171447118438
MONTEVIDEO,EL TUNEL BEBES Y NIÑOS,Avelino Miranda 2605 esq. 8 de Octubre,MONTEVIDEO,-34.8935092839739,-56.1631203859155
MONTEVIDEO,EL TUNEL 8,Camino Luis Eduardo Pérez 6651 (Sector Polivalente Nº local C - 017),RURAL,-34.8182865288097,-56.2624855793926
MONTEVIDEO,ELTUNEL 9,18 de Julio 1195 esq. Cuareim,MONTEVIDEO,-34.905719297715,-56.1904883321811
MALDONADO,EL TUNEL 10,Avda. Gorlero S/N entre parada 28 y 29,PUNTA DEL ESTE,-34.9605372940849,-54.9416009756845
MONTEVIDEO,FARMAGLOBAL  4, Av. Brasil 2948,MONTEVIDEO,-34.9113658914856,-56.1518364839276
MONTEVIDEO,FARMAGLOBAL,Francisco Solano Antuña 2752,MONTEVIDEO,-34.9184649412615,-56.1537253609333
MONTEVIDEO,FARMAGLOBAL 7,21 de Setiembre 3076,MONTEVIDEO,-34.9202184446758,-56.1509240561477
MONTEVIDEO,FARMAGLOBAL 2,Jaime Zudáñez,MONTEVIDEO,-34.9163185123329,-56.1519933609053
MONTEVIDEO,FARMAGLOBAL 5,José Ellauri 868,MONTEVIDEO,-34.9147292165962,-56.153402810138
MONTEVIDEO,FARMAGLOBAL 8,Ramón Masini 3379,MONTEVIDEO,-34.9120415207297,-56.1478890773973
MONTEVIDEO,FARMAGLOBAL 14,Bv. Gral. Artigas 1157,MONTEVIDEO,-34.9073907177334,-56.1638732765841
MONTEVIDEO,FARMAGLOBAL,Av. Italia 2941,MONTEVIDEO,-34.8899247601845,-56.1510052719975
MONTEVIDEO,FARMACITY,Av. Italia 3250,MONTEVIDEO,-34.887861651448,-56.1445066752182
MONTEVIDEO,FARMACITY,Av. Brasil 3077,MONTEVIDEO,-34.9133373252682,-56.1497662323104
MONTEVIDEO,FARMACITY,21 de Septiembre 2753,MONTEVIDEO,-34.9175633705835,-56.1572220019286
MONTEVIDEO,FARMACITY,Av. Luis A. Herrera 1248,MONTEVIDEO,-34.9044712427043,-56.1370327995699
MONTEVIDEO,FARMAUY,Maldonado esq.Yaro,MONTEVIDEO,-34.9084232508059,-56.1759774024377
MONTEVIDEO,FARMA & GLAM (ANDES),Soriano 850,MONTEVIDEO,-34.9081927659352,-56.1980408235964
MONTEVIDEO,FARMA & GLAM (ANDROMEDA),Garcia de Zuniga 2211,MONTEVIDEO,-34.9184750336706,-56.1655512651651
MONTEVIDEO,FARMA & GLAM (GALENA),Arenal Grande 1352,MONTEVIDEO,-34.9032630322037,-56.1729693546664
MONTEVIDEO,FARMA & GLAM (KENNY),Rondeau 1685,MONTEVIDEO,-34.899782270239,-56.1922420004161
MONTEVIDEO,FARMA & GLAM (LOS FAROLES),Durazno 1102,MONTEVIDEO,-34.9107692050951,-56.1917957112397
MONTEVIDEO,FARMA & GLAM (LA CAJA),Colonia 1870,MONTEVIDEO,-34.9010169057566,-56.1764721374786
CANELONES,FARMAGLOBAL 11,Av. Giannattasio 21.500,LAGOMAR,-34.8363298248119,-55.9837469563844
FLORIDA,DUPEST,Independencia 651,FLORIDA,-34.0983506722041,-56.2157003569084
FLORIDA,ENY,José E. Rodó 3654 e/ M.Oribe,FLORIDA,-34.1010778051999,-56.2187477523771
FLORIDA,ALQUIMIA,Av. Artigas 829,SARANDI GRANDE,-33.7241213281502,-56.3295045224164
FLORIDA,PASTEUR - SARANDI GRANDE,Av. Artigas 867,SARANDI GRANDE,-33.724500995704,-56.3285818782514
FLORIDA,CERRO CHATO,Julio A. Goday s/n,CERRO CHATO,-33.1088227560603,-55.1331030247194
