Experience,Salary,Education,Performance_Score
19,61215.70745002606,High School,57.570666530894314
31,98525.71709710787,Bachelor,66.88575650646455
9,61625.543351821376,High School,70.48188754747902
38,83576.86888051288,Bachelor,70.77969099383299
17,51298.45516847368,Master,90.05196340235446
19,53766.48228469532,Bachelor,67.92374743298906
4,33419.84725553103,Bachelor,72.78125489536104
11,45153.43974246857,Bachelor,53.74107972625504
22,70539.62782727506,Master,69.68864461684724
4,60151.203607882664,Bachelor,73.34198943171766
17,78858.77239794467,Master,56.247405190188104
8,63625.078966901005,Bachelor,60.66008040363043
34,52950.92536724517,High School,74.8916863383687
11,102965.93727573918,Bachelor,64.53673735688088
31,58121.928625739056,High School,68.97458228490025
11,83260.01939410609,Master,75.4077751895898
38,51975.815869106445,Master,90.36872171795815
21,74191.98958767133,Bachelor,67.78214798921607
30,78560.31318303374,Master,87.69198078877443
10,64169.83941151162,Bachelor,50.412263387044064
26,12910.341546067953,Master,71.48362858681986
27,60365.04921712226,High School,66.65910792904769
8,84609.20095519951,Master,64.67541015931603
39,70549.6166605546,High School,76.58067575556854
8,68916.77750458493,Bachelor,67.8537933461478
8,25554.861320849617,Bachelor,49.750466651067825
34,45590.89858649882,Bachelor,54.11630751749418
16,68227.15262302879,High School,77.22026958356444
13,68207.66553573785,Bachelor,53.62772093075937
23,84293.33560265804,Bachelor,77.48821181180779
12,57102.66489707811,High School,71.24773487911156
27,68116.48173347628,Master,68.29715468174199
22,60327.484838625875,Bachelor,69.18525826801728
32,40261.14526996887,Master,75.14758020180084
27,14884.17337810505,Master,58.225140263935586
2,68620.19384260153,Bachelor,70.42291093997726
33,63478.944168256225,Bachelor,58.60497205918735
26,47636.49915799662,High School,71.63644776002867
28,27616.538869682703,High School,76.46476786198352
19,72594.79028817476,Bachelor,71.65945862812315
5,54681.59851608896,Master,76.0860216393059
33,71137.49444736291,High School,62.999851649067125
20,97280.97060823516,High School,69.37819945679423
30,17171.382393605905,Bachelor,67.62024186875104
8,46007.983825952724,Bachelor,66.96560612863009
38,55812.487733761736,Bachelor,61.993588355481116
17,89096.52348293301,Bachelor,65.68177450575058
1,27271.939615870302,High School,58.87295404993499
3,98717.22051361209,High School,53.05845338175419
26,62717.11803132581,High School,62.9928333945924
31,58079.986765322836,Master,76.25959648781163
8,56038.804735621874,High School,72.3406599105568
8,51274.73935639943,High School,57.43396795752746
35,80962.3351853831,Bachelor,65.93988646619613
39,38629.58491835122,High School,76.92464341364328
28,66908.28363287708,High School,65.51508630212899
4,52316.36668586049,High School,55.82233806871094
16,44757.33102971804,Bachelor,92.57628546414342
13,111719.50351367792,High School,68.3304116934705
20,68381.0146950692,High School,58.36421100000983
5,72265.31089322288,Master,71.71263525820193
37,82755.53561337324,Master,69.14396667687265
20,31573.001093629056,Master,54.585218950856316
24,95045.83818244064,Master,70.93368860803164
36,9820.856430098487,Bachelor,79.83735511395646
34,44624.67179922959,Master,67.67089792509756
34,50819.36653642199,High School,49.398014527833
19,71634.46729941011,Master,73.41921610589304
17,64374.365322829755,Bachelor,76.02900045248154
5,56663.70518603214,Master,64.13587923172088
25,59760.05310744552,Master,64.20938398660775
18,40439.53952954864,Bachelor,92.57856300257647
8,30055.352110316537,Bachelor,63.417857011578974
27,74530.2324467212,Bachelor,58.78119033665749
15,73874.12225072371,Bachelor,70.2511408402601
13,91689.88750314117,Bachelor,75.74842325770399
16,44199.65806369584,Bachelor,75.32433728710316
22,73856.30420601845,High School,45.31932245694305
20,54325.86543270537,Master,63.392684941110275
13,83809.49970386965,Master,81.52888045128739
20,80439.25553356283,Bachelor,73.26689465341705
2,64224.18798448914,Bachelor,57.64208588493574
35,53209.39686668027,High School,82.42409307896204
19,79218.64357216522,High School,79.64897719106177
37,72938.09046513132,Bachelor,67.03398391977129
6,46311.19195827635,High School,78.79467186811137
14,33444.026530411385,High School,89.9975583195802
4,54229.341986364074,Bachelor,59.45619804754584
22,90308.27630696418,Bachelor,75.5544618220293
39,82929.74317466076,Bachelor,89.85944776088007
36,37753.45060658839,Bachelor,76.5302955329553
34,36644.85168200158,Master,62.45617140635697
27,85493.67699358973,Master,72.38913240441387
7,37287.28190484342,Bachelor,83.69883259952363
3,70185.90647284016,High School,59.84233533075839
33,47678.575693273524,Bachelor,69.69903292709468
2,92340.89849043365,Master,67.56517178218267
16,44591.50401724242,High School,63.6858836324587
25,82867.23060411657,Master,72.41554868476396
15,63697.17308120729,Bachelor,68.99282745944024
24,65043.897084685734,Master,76.43350179569751
15,20593.828372971984,Master,81.40969494256431
31,15941.73293588563,Master,57.27169579546054
14,55588.68119465372,High School,70.6753106398049
14,64938.12126833224,Master,69.46873861245543
6,37496.04344524554,High School,72.03414673389582
14,38226.131790473155,Bachelor,69.84529155232954
17,71229.45259652266,Bachelor,60.19337087769966
18,71257.08960914261,Master,84.54749535370588
20,57245.17879224146,High School,88.80761146202649
17,75604.0344237215,Bachelor,75.46889703451684
16,36515.95408559707,High School,75.98101779761156
39,52881.301658260585,High School,71.31049163961174
32,92957.55211567346,Master,79.69203221779003
9,61366.44259879635,Master,45.56854694769268
27,62526.25029173998,High School,69.96137721208139
33,106118.93171935479,High School,64.27372997304488
10,32013.156683024583,Master,71.45818098021289
17,75928.6073328422,High School,80.92627565173109
36,93279.725596162,Master,70.19034176216077
17,53502.841470029074,High School,66.39507661329328
18,77192.61573709692,Master,55.96728970259552
23,40359.6100557819,High School,68.9072348778161
34,46265.35208865297,Master,76.7227769691068
8,67699.32832095269,High School,61.58911872988031
13,75971.3334622118,Bachelor,49.96660142990558
