Age,Income,Gender,Purchased
60,37621.77989959771,Female,1
35,55882.87431791828,Male,1
24,35877.88171391675,Female,0
67,18656.446442452816,Male,0
43,69752.83489429847,Male,1
25,46603.749029821076,Female,1
23,50744.90500724872,Male,0
47,64950.520613592824,Male,1
56,78182.70063997182,Male,0
40,60801.20978223436,Male,0
49,51545.02424305417,Male,1
39,56943.0931416986,Female,0
59,45578.25435070044,Female,0
60,50541.71567734459,Female,0
62,52172.95456788776,Male,1
26,38200.621147953,Male,0
48,50317.60380316815,Male,1
24,55506.52778755895,Male,0
26,57755.25346363325,Male,0
30,56559.85673643972,Male,0
20,29914.62172888439,Female,0
52,68438.88413899485,Male,0
50,67194.21841180723,Female,1
38,48557.773876718165,Male,1
48,56832.63042658151,Female,0
69,46751.693493372375,Male,1
51,61279.364942172,Female,1
49,37785.922307999455,Female,0
52,70136.90892936387,Male,1
32,60533.11417726935,Male,1
49,60881.50687353336,Female,1
23,48424.20685361274,Male,1
62,28810.722426009605,Male,0
38,63259.020501811545,Male,1
50,29306.579976461744,Female,0
49,63439.58990336818,Male,0
69,38418.09174751665,Female,1
36,26194.27018954094,Female,0
50,50014.99555570296,Male,1
45,67742.0082580761,Female,0
48,35515.9437737197,Male,1
38,73985.5193659224,Male,1
51,59851.10815746013,Female,0
32,52351.39283548815,Female,1
31,43465.63615641331,Female,1
36,44511.53972307785,Female,1
60,56452.508431263355,Female,1
32,62690.61287778592,Male,0
23,41097.55673521868,Female,0
69,37902.30009072848,Male,0
26,46792.59772367199,Male,1
54,70904.43013786017,Female,0
37,31746.67489495299,Female,1
51,67137.16467114158,Female,1
55,50634.19747389699,Female,1
43,25208.91285262078,Female,0
35,43075.51397651477,Male,0
45,59145.02109410409,Male,0
68,77027.20917561142,Male,0
26,30089.409149276482,Female,1
49,7712.352859171129,Female,0
23,30356.707768130953,Male,0
31,66956.2326179976,Female,0
45,23093.8743939737,Female,0
41,72458.80836319081,Female,1
30,68222.1342164288,Male,0
60,52865.54363094137,Female,0
29,40604.52034479458,Male,0
68,50828.90938725715,Female,1
36,59166.31028210153,Female,0
38,56877.14697087948,Male,0
44,76094.89059905158,Female,0
36,46098.463252602545,Female,1
41,30487.35539565503,Female,1
43,27840.789393018124,Male,0
62,24840.630979112742,Female,0
45,52944.183838034085,Female,1
63,46484.469489163144,Female,1
35,50489.81904341408,Female,1
